-7.648859957837505748e-05,-1.009649684404345438e+00,-4.568237156820098011e-01,-8.826077955588949031e-01,-1.453171570054769823e+00,-9.051067215786747777e-01,7.351284520971160807e-01,2.768144978593071737e-01,-8.645147229735202776e-01,-2.475862488386060267e-01
-8.688239959777402932e-01,-1.071816344240489771e+00,7.806896671457810855e-02,-1.554914466501822190e-01,1.022444524258409482e+00,-1.468607790513493550e+00,2.000686962479591158e-01,-5.426557214530849382e-01,6.575375957901388180e-01,-9.023204527312427281e-01
-5.812001225207729105e-01,3.353242723965902394e-01,-3.151966012847665644e-01,-1.020891017076324792e+00,8.383148980004792028e-01,-1.335489450506861298e+00,-7.135310183024130837e-02,-6.684927507380100664e-01,-1.762548150402409586e-01,-8.523011115739069776e-01
-7.058110409134328300e-01,1.960793762450136202e-01,-8.477837006730645220e-01,-9.493091384979738256e-01,-2.814031855232297930e-01,-7.586534081429784360e-01,-2.122274421852485826e-01,-1.080733485826617546e+00,-3.061080126296586434e-01,-1.719937744622670739e-01
-8.671466373508982528e-01,8.197821956624319617e-02,-3.747979271981649596e-01,2.159700008796370252e+00,8.739175762925849300e-01,-1.665707537857918252e+00,-1.690078115235513212e-02,-6.647131128216954288e-01,-1.786133205440579630e+00,8.502810492760495276e-01
3.745801313292235202e-02,-2.008076735220426290e+00,-5.671413654020271977e-01,-1.048794943694160375e+00,1.617919501927444603e+00,-1.368140001652880855e+00,-5.912629833599443163e-01,-1.093585933008018873e+00,5.548570971107646965e-01,-9.810085427695657279e-01
-8.802107272647282654e-01,-4.317244920312519052e-01,6.262927267105927731e-01,-1.461647771145727637e-01,-6.766065579289723964e-01,1.182778367710690004e+00,7.531238920397661518e-01,-5.183452964477055502e-01,-1.404942576167671930e+00,-5.055400851355823511e-01
-6.091998308075848023e-02,-8.277171539000907075e-01,-3.251621797355124244e-01,-8.646068977390405363e-01,9.665115139134968780e-01,3.072091810064622730e-01,-6.841822798610706080e-01,-6.933980302802151829e-01,-1.073191834637115649e+00,-5.397422044439115218e-01
-1.993522989066758289e-01,8.687412035814657055e-03,6.172241495404668932e-01,-1.590878780094407974e+00,5.640910595914612191e-01,-1.620616426749934780e+00,3.684594927991003965e-01,-4.865491990781543596e-01,-1.590575487212156913e-01,-1.902289099983834608e-01
1.052180907025477286e-01,-7.002913538319630593e-01,8.634899662115589347e-01,2.941885937605488721e-02,-4.864914845055408610e-01,2.489192501059804552e-01,-1.993320195616349599e-01,-1.513204813498046031e+00,1.190553917174951071e+00,-9.498803355851692665e-01
-9.027397775904798527e-01,-3.365017396983277509e-02,1.415344025802461048e-01,2.546446063969455942e+00,2.134613755779556921e-01,-1.532296458280685059e+00,-8.625699660165465632e-01,2.447541706916406268e-01,-2.435095669878541091e+00,-6.228460811393228269e-01
